REGION,COMUNA,P08,P09
11,11402,1,2
11,11402,2,74
11,11402,1,53
11,11402,2,57
11,11402,1,67
11,11402,2,66
11,11402,1,6
11,11402,2,27
11,11402,1,7
11,11402,2,1
11,11402,2,43
11,11402,1,25
11,11402,1,18
11,11402,1,13
11,11402,1,5
11,11402,1,70
11,11402,2,68
11,11402,1,47
11,11402,2,41
11,11402,1,71
11,11402,2,66
11,11402,1,27
11,11402,1,45
11,11402,1,42
11,11402,2,45
11,11402,1,46
11,11402,2,49
11,11402,1,35
11,11402,1,17
11,11402,2,58
11,11402,1,77
11,11402,2,80
11,11402,2,55
11,11402,1,13
11,11402,1,31
11,11402,2,31
11,11402,1,10
11,11402,2,6
11,11402,2,0
11,11402,1,43
11,11402,2,23
11,11402,2,16
11,11402,1,65
11,11402,1,33
11,11402,2,33
11,11402,1,18
11,11402,1,9
11,11402,2,4
11,11402,1,73
11,11402,2,47
11,11402,1,24
11,11402,1,25
11,11402,1,36
11,11402,2,42
11,11402,2,17
11,11402,2,26
11,11402,2,16
11,11402,2,71
11,11402,1,65
11,11402,1,64
11,11402,2,64
11,11402,2,57
11,11402,1,64
11,11402,2,20
11,11402,1,44
11,11402,2,45
11,11402,1,23
11,11402,2,22
11,11402,1,2
11,11402,1,69
11,11402,2,29
11,11402,2,10
11,11402,1,79
11,11402,2,65
11,11402,2,35
11,11402,2,37
11,11402,1,12
11,11402,1,8
11,11402,2,25
11,11402,1,28
11,11402,2,7
11,11402,1,53
11,11402,2,14
11,11402,1,75
11,11402,2,65
11,11402,2,22
11,11402,2,6
11,11402,1,65
11,11402,1,31
11,11402,2,31
11,11402,2,12
11,11402,1,7
11,11402,1,63
11,11402,1,60
11,11402,1,27
11,11402,2,24
11,11402,1,3
11,11402,1,2
11,11402,2,61
11,11402,1,23
11,11402,1,52
11,11402,2,21
11,11402,1,27
11,11402,1,53
11,11402,2,48
11,11402,2,45
11,11402,2,79
11,11402,1,19
11,11402,1,74
11,11402,2,68
11,11402,1,23
11,11402,2,35
11,11402,2,13
11,11402,1,41
11,11402,2,37
11,11402,1,15
11,11402,2,12
11,11402,1,10
11,11402,1,75
11,11402,2,80
11,11402,1,93
11,11402,2,83
11,11402,1,29
11,11402,1,60
11,11402,2,57
11,11402,1,35
11,11402,2,32
11,11402,2,10
11,11402,1,5
11,11402,1,67
11,11402,2,77
11,11402,2,42
11,11402,1,44
11,11402,2,78
11,11402,1,26
11,11402,1,96
11,11402,1,58
11,11402,1,52
11,11402,2,49
11,11402,1,17
11,11402,2,52
11,11402,1,17
11,11402,1,46
11,11402,1,47
11,11402,1,51
11,11402,2,52
11,11402,1,30
11,11402,2,45
11,11402,2,7
11,11402,2,5
11,11402,2,48
11,11402,1,55
11,11402,1,15
11,11402,2,13
11,11402,2,45
11,11402,1,14
11,11402,1,26
11,11402,1,81
11,11402,2,50
11,11402,2,70
11,11402,1,32
11,11402,2,29
11,11402,2,3
11,11402,2,27
11,11402,2,33
11,11402,1,34
11,11402,1,14
11,11402,2,3
11,11402,1,27
11,11402,2,51
11,11402,1,65
11,11402,1,42
11,11402,2,34
11,11402,2,15
11,11402,1,15
11,11402,1,2
11,11402,1,12
11,11402,1,32
11,11402,2,33
11,11402,1,13
11,11402,2,0
11,11402,1,78
11,11402,2,67
11,11402,2,34
11,11402,1,35
11,11402,2,34
11,11402,1,67
11,11402,1,81
11,11402,1,49
11,11402,2,45
11,11402,2,10
11,11402,1,66
11,11402,2,65
11,11402,1,40
11,11402,2,35
11,11402,1,14
11,11402,2,11
11,11402,2,2
11,11402,1,0
11,11402,1,31
11,11402,2,28
11,11402,2,7
11,11402,1,64
11,11402,1,53
11,11402,2,45
11,11402,1,17
11,11402,2,36
11,11402,2,14
11,11402,2,52
11,11402,1,53
11,11402,2,25
11,11402,2,13
11,11402,2,37
11,11402,2,12
11,11402,1,41
11,11402,2,40
11,11402,1,9
11,11402,1,6
11,11402,1,16
11,11402,1,86
11,11402,1,78
11,11402,2,69
11,11402,1,38
11,11402,1,59
11,11402,1,81
11,11402,1,80
11,11402,1,24
11,11402,2,78
11,11402,1,77
11,11402,1,85
11,11402,2,52
11,11402,1,53
11,11402,2,83
11,11402,2,54
11,11402,2,78
11,11402,1,48
11,11402,2,53
11,11402,1,69
11,11402,2,63
11,11402,2,21
11,11402,1,2
11,11402,1,54
11,11402,2,48
11,11402,1,44
11,11402,2,38
11,11402,1,30
11,11402,2,36
11,11402,1,9
11,11402,1,40
11,11402,2,54
11,11402,1,55
11,11402,2,23
11,11402,2,3
11,11402,1,45
11,11402,2,31
11,11402,2,10
11,11402,1,6
11,11402,2,45
11,11402,1,9
11,11402,2,66
11,11402,1,34
11,11402,2,30
11,11402,1,5
11,11402,2,37
11,11402,2,80
11,11402,1,42
11,11402,1,63
11,11402,2,43
11,11402,1,36
11,11402,2,30
11,11402,1,77
11,11402,2,9
11,11402,1,2
11,11402,1,47
11,11402,2,38
11,11402,2,80
11,11402,1,38
11,11402,2,31
11,11402,2,16
11,11402,2,4
11,11402,2,26
11,11402,1,31
11,11402,1,3
11,11402,2,35
11,11402,1,15
11,11402,1,64
11,11402,2,60
11,11402,1,92
11,11402,1,45
11,11402,2,34
11,11402,2,15
11,11402,2,3
11,11402,1,34
11,11402,1,32
11,11402,2,39
11,11402,2,41
11,11402,1,23
11,11402,1,15
11,11402,1,62
11,11402,2,58
11,11402,2,27
11,11402,1,21
11,11402,2,83
11,11402,1,32
11,11402,2,47
11,11402,1,31
11,11402,2,32
11,11402,2,7
11,11402,1,61
11,11402,1,74
11,11402,1,70
11,11402,2,70
11,11402,2,27
11,11402,1,28
11,11402,1,69
11,11402,2,41
11,11402,2,9
11,11402,1,6
11,11402,2,66
11,11402,2,36
11,11402,1,28
11,11402,2,26
11,11402,2,12
11,11402,1,64
11,11402,2,49
11,11402,2,74
11,11402,1,48
11,11402,1,31
11,11402,1,17
11,11402,1,17
11,11402,1,43
11,11402,2,42
11,11402,2,23
11,11402,2,17
11,11402,1,3
11,11402,1,21
11,11402,1,85
11,11402,2,83
11,11402,2,31
11,11402,2,90
11,11402,1,66
11,11402,2,64
11,11402,2,62
11,11402,1,58
11,11402,2,54
11,11402,2,28
11,11402,1,80
11,11402,1,77
11,11402,2,35
11,11402,2,14
11,11402,2,53
11,11402,1,62
11,11402,1,57
11,11402,1,82
11,11402,2,67
11,11402,2,48
11,11402,1,53
11,11402,2,12
11,11402,1,30
11,11402,2,33
11,11402,2,69
11,11402,2,61
11,11402,1,64
11,11402,2,48
11,11402,1,40
11,11402,1,42
11,11402,2,28
11,11402,2,2
11,11402,1,69
11,11402,2,25
11,11402,1,69
11,11402,2,68
11,11402,1,12
11,11402,2,10
11,11402,2,7
11,11402,2,69
11,11402,1,27
11,11402,2,25
11,11402,1,3
11,11402,2,28
11,11402,1,27
11,11402,2,42
11,11402,1,34
11,11402,1,15
11,11402,2,13
11,11402,2,6
11,11402,2,81
11,11402,2,42
11,11402,1,14
11,11402,1,65
11,11402,2,37
11,11402,1,15
11,11402,1,4
11,11402,2,33
11,11402,1,15
11,11402,1,7
11,11402,2,34
11,11402,1,18
11,11402,1,84
11,11402,2,80
11,11402,1,29
11,11402,2,36
11,11402,1,17
11,11402,2,50
11,11402,2,28
11,11402,2,6
11,11402,2,13
11,11402,1,7
11,11402,1,31
11,11402,1,54
11,11402,2,47
11,11402,1,14
11,11402,1,47
11,11402,2,36
11,11402,2,13
11,11402,2,46
11,11402,1,26
11,11402,1,23
11,11402,2,10
11,11402,1,77
11,11402,2,60
11,11402,2,74
11,11402,2,37
11,11402,1,33
11,11402,2,61
11,11402,2,13
11,11402,2,20
11,11402,2,13
11,11402,2,4
11,11402,2,43
11,11402,2,22
11,11402,2,8
11,11402,1,32
11,11402,2,30
11,11402,2,13
11,11402,1,54
11,11402,2,54
11,11402,2,29
11,11402,2,32
11,11402,2,32
11,11402,1,31
11,11402,2,13
11,11402,1,1
11,11402,2,34
11,11402,1,40
11,11402,1,16
11,11402,2,11
11,11402,1,8
11,11402,2,6
11,11402,2,31
11,11402,1,24
11,11402,1,4
11,11402,2,46
11,11402,1,59
11,11402,1,81
11,11402,2,56
11,11402,2,93
11,11402,2,75
11,11402,1,76
11,11402,2,25
11,11402,2,4
11,11402,1,32
11,11402,1,60
11,11402,2,47
11,11402,1,18
11,11402,2,8
11,11402,1,44
11,11402,2,52
11,11402,1,20
11,11402,2,16
11,11402,1,14
11,11402,1,11
11,11402,1,57
11,11402,2,57
11,11402,2,92
11,11402,1,53
11,11402,1,62
11,11402,2,58
11,11402,2,11
11,11402,2,65
11,11402,1,67
11,11402,2,69
11,11402,2,69
11,11402,1,65
11,11402,2,34
11,11402,1,12
11,11402,1,10
11,11402,1,55
11,11402,2,49
11,11402,1,13
11,11402,2,50
11,11402,2,45
11,11402,1,7
11,11402,2,36
11,11402,1,10
11,11402,1,2
11,11402,1,39
11,11402,2,34
11,11402,2,9
11,11402,1,77
11,11402,1,73
11,11402,1,51
11,11402,2,43
11,11402,1,11
11,11402,1,45
11,11402,2,37
11,11402,1,4
11,11402,1,77
11,11402,2,43
11,11402,2,26
11,11402,2,42
11,11402,1,57
11,11402,1,8
11,11402,2,35
11,11402,1,43
11,11402,1,48
11,11402,2,54
11,11402,1,21
11,11402,1,51
11,11402,1,84
11,11402,1,56
11,11402,2,62
11,11402,1,75
11,11402,1,12
11,11402,1,37
11,11402,2,37
11,11402,1,15
11,11402,2,6
11,11402,2,25
11,11402,1,26
11,11402,1,3
11,11402,1,45
11,11402,2,53
11,11402,2,27
11,11402,1,6
11,11402,1,74
11,11402,2,67
11,11402,2,34
11,11402,1,36
11,11402,2,64
11,11402,1,29
11,11402,2,21
11,11402,2,6
11,11402,1,1
11,11402,1,66
11,11402,2,54
11,11402,1,69
11,11402,2,62
11,11402,2,33
11,11402,1,36
11,11402,1,32
11,11402,2,65
11,11402,1,45
11,11402,2,28
11,11402,2,5
11,11402,2,28
11,11402,2,34
11,11402,2,11
11,11402,1,61
11,11402,2,65
11,11402,1,22
11,11402,1,54
11,11402,2,47
11,11402,2,9
11,11402,2,31
11,11402,2,35
11,11402,2,7
11,11402,2,3
11,11402,2,28
11,11402,1,70
11,11402,2,66
11,11402,2,24
11,11402,2,4
11,11402,1,65
11,11402,1,47
11,11402,2,37
11,11402,1,16
11,11402,2,11
11,11402,2,9
11,11402,2,4
11,11402,1,56
11,11402,2,30
11,11402,1,49
11,11402,2,18
11,11402,2,1
11,11402,2,39
11,11402,2,22
11,11402,1,15
11,11402,1,6
11,11402,2,67
11,11402,2,27
11,11402,1,5
11,11402,2,44
11,11402,1,33
11,11402,2,31
11,11402,2,8
11,11402,2,1
11,11402,1,49
11,11402,2,57
11,11402,1,61
11,11402,2,61
11,11402,1,65
11,11402,2,61
11,11402,1,27
11,11402,2,26
11,11402,2,6
11,11402,2,0
11,11402,2,47
11,11402,2,28
11,11402,1,11
11,11402,1,61
11,11402,1,55
11,11402,2,63
11,11402,2,6
11,11402,1,44
11,11402,2,45
11,11402,2,18
11,11402,1,4
11,11402,1,49
11,11402,2,48
11,11402,2,24
11,11402,1,17
11,11402,2,12
11,11402,2,1
11,11402,2,37
11,11402,2,29
11,11402,1,30
11,11402,2,7
11,11402,2,56
11,11402,1,50
11,11402,2,13
11,11402,2,30
11,11402,1,25
11,11402,1,7
11,11402,2,69
11,11402,1,73
11,11402,1,32
11,11402,2,28
11,11402,1,0
11,11402,2,36
11,11402,2,31
11,11402,1,12
11,11402,2,3
11,11402,1,43
11,11402,2,39
11,11402,2,17
11,11402,2,6
11,11402,1,32
11,11402,2,31
11,11402,1,5
11,11402,1,1
11,11402,1,68
11,11402,1,30
11,11402,2,30
11,11402,2,70
11,11402,1,64
11,11402,1,62
11,11402,2,63
11,11402,1,27
11,11402,1,66
11,11402,2,65
11,11402,2,31
11,11402,1,32
11,11402,2,2
11,11402,2,65
11,11402,2,26
11,11402,1,0
11,11402,1,55
11,11402,2,51
11,11402,2,76
11,11402,2,43
11,11402,2,56
11,11402,1,57
11,11402,2,8
11,11402,1,40
11,11402,1,51
11,11402,1,57
11,11402,1,55
11,11402,2,50
11,11402,2,30
11,11402,1,30
11,11402,1,23
11,11402,2,20
11,11402,2,5
11,11402,2,36
11,11402,1,11
11,11402,1,4
11,11402,1,59
11,11402,2,53
11,11402,1,29
11,11402,2,24
11,11402,1,23
11,11402,1,21
11,11402,2,18
11,11402,1,15
11,11402,1,43
11,11402,2,71
11,11402,1,64
11,11402,1,71
11,11402,2,69
11,11402,1,43
11,11402,1,31
11,11402,2,62
11,11402,2,58
11,11402,1,61
11,11402,1,18
11,11402,2,32
11,11402,1,37
11,11402,2,70
11,11402,1,70
11,11402,1,49
11,11402,1,59
11,11402,1,51
11,11402,1,73
11,11402,2,68
11,11402,1,25
11,11402,2,66
11,11402,1,70
11,11402,1,53
11,11402,2,45
11,11402,1,12
11,11402,2,53
11,11402,1,51
11,11402,1,52
11,11402,1,37
11,11402,2,26
11,11402,1,4
11,11402,2,28
11,11402,2,10
11,11402,2,7
11,11402,2,37
11,11402,1,51
11,11402,1,0
11,11402,2,47
11,11402,2,2
11,11402,2,32
11,11402,1,47
11,11402,2,28
11,11402,2,2
11,11402,1,30
11,11402,2,55
11,11402,1,60
11,11402,1,90
11,11402,2,66
11,11402,2,38
11,11402,1,51
11,11402,2,34
11,11402,1,12
11,11402,1,10
11,11402,2,7
11,11402,1,0
11,11402,1,72
11,11402,2,74
11,11402,1,58
11,11402,2,56
11,11402,2,67
11,11402,2,37
11,11402,1,38
11,11402,2,43
11,11402,1,7
11,11402,1,49
11,11402,2,42
11,11402,1,28
11,11402,1,6
11,11402,1,62
11,11402,2,50
11,11402,1,14
11,11402,1,4
11,11402,1,45
11,11402,2,47
11,11402,2,49
11,11402,1,22
11,11402,1,46
11,11402,1,32
11,11402,2,32
11,11402,1,1
11,11402,1,45
11,11402,2,45
11,11402,1,78
11,11402,1,54
11,11402,2,51
11,11402,1,37
11,11402,2,38
11,11402,2,10
11,11402,2,4
11,11402,2,41
11,11402,1,23
11,11402,1,61
11,11402,2,58
11,11402,2,47
11,11402,1,28
11,11402,2,11
11,11402,1,48
11,11402,1,36
11,11402,1,72
11,11402,2,69
11,11402,2,44
11,11402,1,18
11,11402,1,9
11,11402,2,55
11,11402,1,27
11,11402,1,85
11,11402,2,72
11,11402,2,40
11,11402,1,57
11,11402,2,26
11,11402,1,33
11,11402,1,6
11,11402,1,2
11,11402,1,32
11,11402,1,57
11,11402,1,37
11,11402,2,35
11,11402,2,11
11,11402,1,2
11,11402,1,89
11,11402,2,67
11,11402,1,41
11,11402,2,33
11,11402,1,17
11,11402,1,10
11,11402,2,6
11,11402,1,54
11,11402,2,45
11,11402,2,12
11,11402,2,41
11,11402,1,49
11,11402,1,10
11,11402,2,7
11,11402,2,55
11,11402,2,49
11,11402,1,24
11,11402,2,50
11,11402,1,50
11,11402,2,10
11,11402,2,33
11,11402,1,26
11,11402,2,16
11,11402,2,13
11,11402,1,6
11,11402,1,81
11,11402,2,72
11,11402,1,54
11,11402,2,47
11,11402,1,80
11,11402,2,61
11,11402,1,14
11,11402,2,83
11,11402,2,35
11,11402,2,15
11,11402,2,6
11,11402,1,52
11,11402,2,45
11,11402,1,24
11,11402,1,9
11,11402,1,72
11,11402,2,74
11,11402,1,38
11,11402,1,67
11,11402,2,64
11,11402,2,37
11,11402,1,35
11,11402,1,4
11,11402,2,1
11,11402,2,47
11,11402,2,30
11,11402,2,11
11,11402,1,56
11,11402,2,58
11,11402,1,17
11,11402,1,61
11,11402,2,49
11,11402,2,4
11,11402,2,59
11,11402,1,47
11,11402,1,84
11,11402,2,71
11,11402,1,32
11,11402,1,44
11,11402,1,74
11,11402,2,38
11,11402,1,43
11,11402,1,22
11,11402,1,11
11,11402,2,0
11,11402,1,51
11,11402,2,30
11,11402,1,32
11,11402,2,64
11,11402,1,15
11,11402,2,70
11,11402,2,67
11,11402,1,61
11,11402,2,51
11,11402,1,33
11,11402,2,31
11,11402,1,12
11,11402,1,3
11,11402,2,52
11,11402,1,53
11,11402,2,48
11,11402,2,27
11,11402,2,4
11,11402,2,70
11,11402,1,35
11,11402,2,32
11,11402,2,43
11,11402,1,64
11,11402,2,44
11,11402,2,21
11,11402,1,13
11,11402,2,52
11,11402,2,90
11,11402,1,62
11,11402,2,60
11,11402,2,31
11,11402,1,49
11,11402,1,5
11,11402,2,1
11,11402,2,47
11,11402,2,41
11,11402,2,46
11,11402,2,6
11,11402,1,63
11,11402,1,28
11,11402,1,38
11,11402,1,34
11,11402,1,61
11,11402,2,56
11,11402,2,14
11,11402,2,29
11,11402,1,47
11,11402,2,41
11,11402,1,49
11,11402,1,55
11,11402,2,42
11,11402,2,26
11,11402,2,23
11,11402,2,5
11,11402,1,4
11,11402,2,58
11,11402,1,64
11,11402,1,25
11,11402,2,23
11,11402,2,46
11,11402,1,16
11,11402,1,25
11,11402,1,61
11,11402,2,57
11,11402,1,61
11,11402,2,63
11,11402,2,89
11,11402,2,51
11,11402,1,64
11,11402,2,70
11,11402,2,67
11,11402,1,65
11,11402,1,21
11,11402,1,42
11,11402,2,15
11,11402,1,13
11,11402,1,40
11,11402,1,33
11,11402,1,38
11,11402,1,48
11,11402,2,46
11,11402,1,12
11,11402,2,28
11,11402,1,24
11,11402,1,0
11,11402,2,61
11,11402,1,92
11,11402,1,29
11,11402,2,27
11,11402,1,5
11,11402,1,58
11,11402,2,56
11,11402,1,27
11,11402,2,36
11,11402,1,11
11,11402,2,4
11,11402,1,33
11,11402,2,51
11,11402,1,23
11,11402,2,26
11,11402,1,8
11,11402,2,5
11,11402,1,40
11,11402,1,63
11,11402,2,60
11,11402,2,78
11,11402,1,29
11,11402,1,3
11,11402,1,49
11,11402,1,43
11,11402,2,88
11,11402,2,29
11,11402,1,30
11,11402,2,10
11,11402,1,69
11,11402,2,69
11,11402,1,40
11,11402,2,35
11,11402,1,13
11,11402,1,54
11,11402,2,47
11,11402,1,64
11,11402,2,88
11,11402,2,63
11,11402,1,52
11,11402,1,54
11,11402,2,60
11,11402,1,28
11,11402,1,52
11,11402,1,74
11,11402,2,72
11,11402,2,30
11,11402,1,3
11,11402,1,65
11,11402,2,61
11,11402,2,73
11,11402,1,14
11,11402,1,58
11,11402,2,53
11,11402,1,10
11,11402,1,64
11,11402,1,53
11,11402,2,33
11,11402,2,13
11,11402,1,9
11,11402,2,8
11,11402,1,67
11,11402,2,33
11,11402,2,27
11,11402,2,81
11,11402,2,52
11,11402,1,66
11,11402,2,54
11,11402,1,42
11,11402,2,31
11,11402,2,9
11,11402,2,6
11,11402,2,1
11,11402,1,45
11,11402,2,38
11,11402,1,14
11,11402,1,11
11,11402,1,1
11,11402,2,63
11,11402,1,79
11,11402,2,78
11,11402,2,22
11,11402,1,27
11,11402,1,1
11,11402,1,89
11,11402,1,60
11,11402,1,28
11,11402,1,32
11,11402,1,51
11,11402,1,29
11,11402,1,45
11,11402,1,20
11,11402,1,28
11,11402,1,33
11,11402,1,56
11,11402,1,31
11,11402,1,81
11,11402,2,87
11,11402,1,49
11,11402,2,52
11,11402,1,17
11,11402,1,15
11,11402,2,64
11,11402,1,61
11,11402,1,18
11,11402,1,62
11,11402,2,61
11,11402,1,62
11,11402,2,65
11,11402,2,40
11,11402,1,78
11,11402,2,82
11,11402,1,39
11,11402,2,52
11,11402,1,59
11,11402,2,61
11,11402,2,37
11,11402,1,19
11,11402,2,74
11,11402,2,72
11,11402,1,58
11,11402,1,38
11,11402,2,35
11,11402,1,16
11,11402,2,13
11,11402,2,6
11,11402,2,29
11,11402,1,40
11,11402,2,10
11,11402,2,4
11,11402,1,57
11,11402,2,49
11,11402,2,10
11,11402,1,78
11,11402,1,41
11,11402,1,54
11,11402,2,45
11,11402,1,49
11,11402,2,83
11,11402,1,53
11,11402,2,56
11,11402,2,74
11,11402,1,50
11,11402,1,57
11,11402,2,30
11,11402,2,30
11,11402,2,30
11,11402,2,27
11,11402,1,53
11,11402,1,60
11,11402,2,52
11,11402,2,86
11,11402,2,42
11,11402,1,0
11,11402,2,77
11,11402,1,41
11,11402,1,29
11,11402,1,46
11,11402,2,59
11,11402,2,72
11,11402,1,43
11,11402,2,76
11,11402,1,18
11,11402,1,55
11,11402,2,53
11,11402,2,15
11,11402,2,8
11,11402,1,42
11,11402,1,57
11,11402,1,52
11,11402,2,80
11,11402,1,54
11,11402,1,65
11,11402,2,55
11,11402,1,52
11,11402,2,44
11,11402,2,9
11,11402,1,60
11,11402,1,9
11,11402,1,76
11,11402,2,70
11,11402,1,36
11,11402,1,36
11,11402,2,17
11,11402,1,9
11,11402,2,89
11,11402,1,48
11,11402,1,47
11,11402,2,49
11,11402,1,50
